apo_bmrb,holo_bmrb,apo_pdb,holo_pdb,ec_classes,scope_fold_type
25866,25865,,2N8T,transferases,No SCOPe classification found (not present in SCOPe release)
25913,25914,,2N9P,transferases,No SCOPe classification found (not present in SCOPe release)
5958,25919,1V49,2n9x,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
15125,26041,2JNS,2ncz,transferases,No SCOPe classification found (not present in SCOPe release)
15125,26042,2JNS,2nd0,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
15125,26043,2JNS,2nd1,transferases,No SCOPe classification found (not present in SCOPe release)
4683,4263,,2nmb,Non-enzyme protein,all beta proteins
4122,6581,,2oj2,transferases,No SCOPe classification found (not present in SCOPe release)
5318,5310,,2PLD,"hydrolases, transferases","alpha and beta proteins (a+b), artifacts"
15710,11040,,2ROL,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
10235,10236,,2ROZ,Non-enzyme protein,"all beta proteins, artifacts"
4915,10019,,2RQG,hydrolases,all alpha proteins
11361,11115,,2RR4,Non-enzyme protein,"artifacts, small proteins"
16931,11471,,2RSE,"isomerases, transferases",No SCOPe classification found (not present in SCOPe release)
16811,11570,,2RUI,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
16697,17693,,2YKA,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
11095,11094,,2YS5,transferases,No SCOPe classification found (not present in SCOPe release)
4871,30010,,5I22,Non-enzyme protein,all beta proteins
51289,30063,,5j8h,transferases,all alpha proteins
34068,34067,,5MF9,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
51289,34161,,5oeo,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
50149,30206,,5U5S,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
17769,30276,,5vf0,transferases,alpha and beta proteins (a+b)
15125,30367,2JNS,6bgg,hydrolases,No SCOPe classification found (not present in SCOPe release)
15125,30373,2JNS,6bnh,oxidoreductases,No SCOPe classification found (not present in SCOPe release)
25544,30500,,6E5N,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
19757,34223,,6FDP,hydrolases,"all alpha proteins, artifacts"
19757,34224,,6FDT,Non-enzyme protein,"all alpha proteins, artifacts"
34247,34248,,6G04,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
17173,34260,,6GC3,hydrolases,No SCOPe classification found (not present in SCOPe release)
18827,34307,,6h8c,Non-enzyme protein,"alpha and beta proteins (a+b), artifacts"
36220,36221,,6IVU,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
30599,30605,,6OQJ,hydrolases,No SCOPe classification found (not present in SCOPe release)
27250,27251,,6QXZ,transferases,No SCOPe classification found (not present in SCOPe release)
28070,34384,,6r5g,hydrolases,No SCOPe classification found (not present in SCOPe release)
34394,34395,,6RH6,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
16620,27875,,6U19,transferases,No SCOPe classification found (not present in SCOPe release)
17827,30659,,6U4N,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
30782,30786,7JMY,7jq8,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
30782,30790,7JMY,7jyn,transferases,No SCOPe classification found (not present in SCOPe release)
30782,30791,7JMY,7jyz,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
30808,30809,,7KLR,oxidoreductases,"artifacts, small proteins"
50446,34661,,7PKU,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
30926,30950,,7S5J,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
36097,30958,,7SFT,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
51441,36473,,7X5C,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
27579,31080,,8SG2,"isomerases, transferases",No SCOPe classification found (not present in SCOPe release)
18642,31177,,9C5E,transferases,No SCOPe classification found (not present in SCOPe release)
15670,34986,,9QLM,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
26643,34992,,9R3Y,Non-enzyme protein,No SCOPe classification found (not present in SCOPe release)
