apo_bmrb,holo_bmrb,apo_pdb,holo_pdb,apo_star_path,holo_star_path,apo_pH,apo_temperature_C,apo_NaCl_mM,apo_ionic_strength_mM,holo_pH,holo_temperature_C,holo_NaCl_mM,holo_ionic_strength_mM,salt_similar,ph_similar,temp_similar,conditions_similar
17285,17344,2L5U,2l75,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17285_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17344_21.str,7.5,24.85,,60.0,7.0,24.85,,15.0,False,True,True,False
7364,17378,2E5E,2l7u,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/7364_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17378_21.str,7.5,24.85,,,6.5,24.85,,130.0,False,False,True,False
50128,25553,,2las,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/50128_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25553_21.str,6.4,16.85,,50.0,6.0,24.85,,,False,True,False,False
36115,17538,5YDY,2law,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/36115_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17538_21.str,6.0,24.85,,100.0,7.0,11.85,,420.0,False,False,False,False
36114,17540,5YDX,2lay,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/36114_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17540_21.str,6.0,24.85,,100.0,7.0,11.85,,420.0,False,False,False,False
51289,17807,,2lgf,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17807_21.str,7.0,34.85,,,6.8,29.85,,100.0,False,True,True,False
17813,17808,,2lgg,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17813_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17808_21.str,7.0,20,,150.0,7.4,19.85,,150.0,False,True,True,False
17813,17812,,2lgk,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17813_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17812_21.str,7.0,20,,150.0,7.0,19.98,,150.0,False,True,True,False
51289,18027,,2ll6,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18027_21.str,7.0,34.85,,,6.0,24.85,,,False,False,False,False
51289,18028,,2ll7,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18028_21.str,7.0,34.85,,,6.0,24.85,,,False,False,False,False
6225,18229,2GS0,2lox,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6225_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18229_21.str,,26.85,,,6.5,26.85,,,False,False,True,False
18431,18433,2LSG,2lsj,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18431_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18433_21.str,7.0,24.85,,113.0,7.0,36.85,,100.0,False,True,False,False
18455,18434,2LSY,2lsk,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18455_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18434_21.str,7.0,-0.15,,100.0,7.0,-0.15,,100.0,False,True,True,False
15057,18439,,2lsp,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15057_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18439_21.str,6.0,19.85,,70.0,6.5,24.85,,100.0,False,True,True,False
5958,18518,1V49,2lue,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5958_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18518_21.str,7.0,24.85,,,6.8,14.85,,50.0,False,True,False,False
51289,18556,,2lv6,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18556_21.str,7.0,34.85,,,6.5,-0.15,,100.0,False,True,False,False
5878,18579,1SSF,2lvm,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5878_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18579_21.str,7.1,26.85,,200.0,7.0,24.85,,50.0,False,True,True,False
18250,18793,2LPC,2m04,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18250_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18793_21.str,7.3,24.85,,5.0,7.0,-0.15,,50.0,False,True,False,False
51289,17771,,2m0j,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17771_21.str,7.0,34.85,,,6.7,36.85,,,False,True,True,False
51289,17771,,2m0k,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17771_21.str,7.0,34.85,,,6.7,36.85,,,False,True,True,False
16637,18826,2KJD,2m0v,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16637_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18826_21.str,7.5,29.85,,,7.5,14.85,,150.0,False,True,False,False
6225,18842,2GS0,2m14,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6225_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18842_21.str,,26.85,,,6.5,26.85,,20.0,False,False,True,False
51289,19036,,2m55,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19036_21.str,7.0,34.85,,,6.36,36.85,,,False,False,True,False
15410,19394,,2mbb,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15410_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19394_21.str,4.6,24.85,,20.0,7.0,24.85,,100.0,False,False,True,False
15410,19399,2LD9,2mbh,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15410_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19399_21.str,4.6,24.85,,20.0,6.5,26.85,,20.0,False,False,True,False
51289,19238,,2mes,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19238_21.str,7.0,34.85,,,7.0,36.85,,100.0,False,True,True,False
51289,19586,,2mg5,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19586_21.str,7.0,34.85,,,6.0,24.85,,150.0,False,False,False,False
51289,19604,,2mgu,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19604_21.str,7.0,34.85,,,6.3,34.85,,15.0,False,False,True,False
15057,19738,,2mjv,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15057_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19738_21.str,6.0,19.85,,70.0,6.5,24.85,,0.0,False,True,True,False
25495,19789,,2mkp,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25495_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19789_21.str,6.1,29.85,,120.0,6.0,-0.15,,120.0,False,True,False,False
6225,19791,2GS0,2mkr,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6225_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19791_21.str,,26.85,,,6.5,26.85,,20.0,False,False,True,False
4283,19906,,2mnu,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4283_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19906_21.str,7.5,,,,6.0,-0.15,,20.0,False,False,False,False
6612,18876,,2mps,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6612_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18876_21.str,7.3,14.85,,,6.5,9.85,,50.0,False,False,True,False
2208,25104,,2ms4,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/2208_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25104_21.str,6.5,19.85,,,6.8,31.85,,100.0,False,True,False,False
17769,25230,,2mur,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17769_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25230_21.str,6.5,24.85,,50.0,7.0,24.85,,100.0,False,True,True,False
5878,25347,1SSF,2mwo,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5878_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25347_21.str,7.1,26.85,,200.0,7.5,24.85,,25.0,False,True,True,False
5878,25348,1SSF,2mwp,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5878_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25348_21.str,7.1,26.85,,200.0,7.5,24.85,,25.0,False,True,True,False
6225,25540,2GS0,2n0y,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6225_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25540_21.str,,26.85,,,6.5,26.85,,,False,False,True,False
6304,25553,,2n1a,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6304_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25553_21.str,6.5,16.85,,,6.0,24.85,,,False,True,False,False
18455,25559,2LSY,2n1g,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18455_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25559_21.str,7.0,-0.15,,100.0,7.0,-0.15,,100.0,False,True,True,False
6225,25584,2GS0,2n23,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6225_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25584_21.str,,26.85,,,6.5,26.85,,0.0,False,False,True,False
51289,25852,,2n8j,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25852_21.str,7.0,34.85,,,7.2,24.85,,150.0,False,True,False,False
6801,25901,2AWT,2n9e,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6801_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25901_21.str,6.0,29.85,,,7.3,-0.15,,25.0,False,False,False,False
5958,25919,1V49,2n9x,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5958_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25919_21.str,7.0,24.85,,,7.0,24.85,,150.0,False,True,True,False
15125,26041,2JNS,2ncz,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15125_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/26041_21.str,7.0,24.85,,100.0,6.5,24.85,,,False,True,True,False
15125,26042,2JNS,2nd0,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15125_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/26042_21.str,7.0,24.85,,100.0,6.5,24.85,,,False,True,True,False
15125,26043,2JNS,2nd1,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15125_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/26043_21.str,7.0,24.85,,100.0,6.5,24.85,,,False,True,True,False
4683,4263,,2nmb,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4683_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4263_21.str,6.5,29.85,,150.0,6.0,29.85,,,False,True,True,False
4122,6581,,2oj2,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4122_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6581_21.str,6.2,24.85,,,6.7,24.85,,,False,True,True,False
11081,11082,2RQT,2rqu,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/11081_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/11082_21.str,7.2,24.85,,,7.2,4.85,,,False,True,False,False
19125,11463,,2rs9,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19125_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/11463_21.str,6.8,24.85,,,6.5,14.85,,100.0,False,True,False,False
4901,11578,,2ruk,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4901_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/11578_21.str,7.4,19.85,,,6.8,31.85,,20.0,False,False,False,False
4901,11594,,2rvb,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4901_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/11594_21.str,7.4,19.85,,,6.8,31.85,,20.0,False,False,False,False
51289,30062,,5j7j,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30062_21.str,7.0,34.85,,,7.0,44.85,,50.0,False,True,False,False
51289,30063,,5j8h,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30063_21.str,7.0,34.85,,,6.8,35,,,False,True,True,False
17044,34041,2L0I,5lvf,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17044_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34041_21.str,7.4,24.85,,120.0,6.8,19.85,,100.0,False,False,True,False
17044,34058,2L0I,5m9d,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17044_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34058_21.str,7.4,24.85,,120.0,6.8,24.85,,100.0,False,False,True,False
51289,34161,,5oeo,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34161_21.str,7.0,34.85,,,7.4,34.85,,84.0,False,True,True,False
51289,30196,,5tp6,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30196_21.str,7.0,34.85,,,6.0,24.85,,100.0,False,False,False,False
6225,30243,2GS0,5urn,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6225_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30243_21.str,,26.85,,,6.5,24.85,,0.0,False,False,True,False
17769,30276,,5vf0,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17769_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30276_21.str,6.5,24.85,,50.0,6.0,24.85,,50.0,False,True,True,False
4901,36101,,5xv8,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4901_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/36101_21.str,7.4,19.85,,,6.8,31.85,,20.0,False,False,False,False
15125,30367,2JNS,6bgg,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15125_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30367_21.str,7.0,24.85,,100.0,6.5,24.85,,200.0,False,True,True,False
15125,30373,2JNS,6bnh,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15125_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30373_21.str,7.0,24.85,,100.0,6.5,24.85,,,False,True,True,False
51289,27095,,6but,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/27095_21.str,7.0,34.85,,,6.5,24.85,,100.0,False,True,False,False
18827,34307,,6h8c,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18827_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34307_21.str,6.5,24.85,,,7.0,24.85,,100.0,False,True,True,False
18792,36133,2M03,6ijq,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18792_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/36133_21.str,7.0,-0.15,,50.0,6.5,24.85,,150.0,False,True,False,False
28070,34384,,6r5g,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/28070_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34384_21.str,6.8,24.85,,150.0,6.8,24.85,,150.0,False,True,True,False
26682,27692,,7l8v,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/26682_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/27692_21.str,6.5,24.85,,150.0,7.5,29.85,,233.8,False,False,True,False
51289,34608,,7nqc,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51289_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34608_3.str,7.0,34.85,,,6.7,24.85,,109.0,False,True,False,False
6546,34638,,7ovc,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6546_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34638_3.str,6.5,24.85,,,7.5,24.85,100.0,100.0,False,False,True,False
30782,30791,7JMY,7jyz,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30782_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30791_3.str,7.0,24.85,100.0,100.0,7.0,24.85,100.0,100.0,True,True,True,True
30782,30786,7JMY,7jq8,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30782_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30786_3.str,7.0,24.85,100.0,100.0,7.0,24.85,100.0,100.0,True,True,True,True
30782,30790,7JMY,7jyn,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30782_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30790_3.str,7.0,24.85,100.0,100.0,7.0,24.85,100.0,100.0,True,True,True,True
30316,50331,,6XMN,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30316_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/50331_3.str,7.3,39.85,,20.0,6.0,29.85,,50.0,False,False,False,False
16803,34232,,6FGP,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16803_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34232_21.str,3.8,36.85,,,4.8,36.85,,130.0,False,False,True,False
52209,25694,,2N55,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/52209_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25694_21.str,7.3,24.85,150.0,150.0,6.8,24.85,,20.0,False,True,True,False
18824,18825,,2M0U,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18824_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18825_21.str,7.5,14.85,,150.0,7.5,14.85,,150.0,False,True,True,False
30824,25995,,2NBV,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30824_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25995_21.str,6.5,10,,110.0,6.5,24.85,,50.0,False,True,False,False
6809,7024,,2FIN,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6809_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/7024_21.str,7.0,36.85,,120.0,7.0,36.85,,,False,True,True,False
5332,7293,,2I94,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5332_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/7293_21.str,6.7,36.85,,50.0,7.0,36.85,,20.0,False,True,True,False
4155,19989,,2MPM,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4155_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19989_21.str,5.0,29.85,,,7.0,39.85,,20.0,False,False,False,False
17769,36427,,7F7X,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17769_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/36427_3.str,6.5,24.85,,50.0,7.4,24.85,150.0,150.0,False,False,True,False
15230,15525,,2KWI,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15230_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15525_21.str,7.6,24.85,,50.0,6.8,24.85,,,False,False,True,False
36097,30958,,7SFT,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/36097_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30958_3.str,6.2,24.85,,150.0,6.4,24.85,,61.0,False,True,True,False
17128,17127,,2L29,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17128_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17127_21.str,4.2,-0.15,,,4.2,-0.15,,,False,True,True,False
