target,f1,mcc,true_positives,false_positives,false_negatives,total_rows
2mgu,0.44642857142857145,0.0950527084045132,25,33,29,144
2mkp,0.33962264150943394,0.10264286388534141,9,8,27,84
2mkr,0.34615384615384615,0.333681891700403,9,1,33,107
2mnu,0.2222222222222222,-0.018993429409939658,5,10,25,85
2mps,0.3389830508474576,0.20330668118233858,10,4,35,96
2ms4,0.30952380952380953,0.30293876249400664,13,1,57,156
2n0y,0.36,0.2947695671950565,9,3,29,108
2n1a,0.1,0.045778481157074745,2,2,34,91
2n23,0.22580645161290322,0.258431187490726,7,0,48,108
2n8j,0.18181818181818182,-0.05572932278841382,7,15,48,144
2n9e,0.3333333333333333,0.3072458406948275,7,1,27,82
2rqu,0.6,0.4213324203089069,12,4,12,58
2rs9,0.0,-0.18333969940564224,0,8,33,110
2ruk,0.46153846153846156,0.3201689616601697,15,4,31,100
2rvb,0.4810126582278481,0.23844109379096104,19,7,34,100
5GOW,0.3880597014925373,0.15042341721083943,13,9,32,100
5IAY,0.2222222222222222,0.17171557015427238,7,3,46,130
5j7j,0.4778761061946903,0.15775070350761372,27,22,37,145
5lvf,0.3055555555555556,0.23730955100844578,11,3,47,130
5m9d,0.35294117647058826,0.20578573676570297,12,8,36,131
5tp6,0.225,-0.03458599899981812,9,18,44,144
5urn,0.2857142857142857,0.22692487050943005,9,2,43,108
5xv8,0.36619718309859156,0.09322330597839416,13,10,35,100
6B1G,0.2926829268292683,0.007174960033341752,6,8,21,64
6CO4,0.33962264150943394,0.20002150306424876,9,6,29,104
6FGP,0.3783783783783784,0.2089518149443868,7,4,19,63
6K5R,0.4166666666666667,0.23354689147874075,10,4,24,71
6K5T,0.45,0.2846022421935466,9,5,17,71
6XMN,0.46808510638297873,0.1618741008052097,11,8,17,61
6but,0.25,0.026179086906545954,11,12,54,145
6ijq,0.2,0.1795270351893193,9,2,70,163
7F7X,0.23255813953488372,0.013743085470693047,5,6,27,73
7l8v,0.3142857142857143,0.22998646241414492,11,4,44,132
7nqc,0.37254901960784315,0.04264053971425287,19,24,40,144
7ovc,0.5060240963855421,0.4347391715254435,21,3,38,154
