apo_bmrb,holo_bmrb,apo_pdb,holo_pdb,apo_citation_info,holo_citation_info
51289,34161,,5oeo,,"Authors: Vuister, G.W., Bokhovchuk, F.M., Bate, N., Kovalevskaya, N., Goult, B.T., Spronk, C.A.E.M.
PubMed ID: 29584409
DOI: 10.1021/acs.biochem.7b01287
Initial Release Date: 2018-04-25T00:00:00Z"
51289,30196,,5tp6,,"Authors: Piazza, M., Dieckmann, T., Guillemette, J.G.
PubMed ID: 28121131
DOI: 10.1021/acs.biochem.6b01296
Initial Release Date: 2017-09-27T00:00:00Z"
6225,30243,2GS0,5urn,"Authors: Di Lello, P., Jones, T.N., Nguyen, B.D., Legault, P., Omichinski, J.G.
PubMed ID: 16793543
DOI: 10.1016/j.molcel.2006.05.007
Initial Release Date: 2006-10-31T00:00:00Z","Authors: Lecoq, L., Omichinski, J.G., Raiola, L., Cyr, N., Chabot, P., Arseneault, G., Legault, P.
PubMed ID: 28334776
DOI: 10.1093/nar/gkx146
Initial Release Date: 2017-03-08T00:00:00Z"
17769,30276,,5vf0,,"Authors: Hu, Q., Botuyan, M.V., Mer, G.
PubMed ID: 28506460
DOI: 10.1016/j.molcel.2017.04.009
Initial Release Date: 2017-05-17T00:00:00Z"
4901,36101,,5xv8,,"Authors: Okuda, M., Nishimura, Y.
PubMed ID: 29069470
DOI: 10.1093/nar/gkx970
Initial Release Date: 2017-11-08T00:00:00Z"
15125,30367,2JNS,6bgg,"Authors: Lin, Y.J., Padmanabhan, B., Yokoyama, S., Guntert, P., RIKEN Structural Genomics/Proteomics Initiative (RSGI)
PubMed ID: None
DOI: None
Initial Release Date: 2008-02-05T00:00:00Z","Authors: Wai, D.C.C., Szyszka, T.N., Campbell, A.E., Kwong, C., Wilkinson-White, L., Silva, A.P.G., Low, J.K.K., Kwan, A.H., Gamsjaeger, R., Lu, B., Vakoc, C.R., Blobel, G.A., Mackay, J.P.
PubMed ID: 29567837
DOI: 10.1074/jbc.RA117.000678
Initial Release Date: 2018-03-21T00:00:00Z"
15125,30373,2JNS,6bnh,"Authors: Lin, Y.J., Padmanabhan, B., Yokoyama, S., Guntert, P., RIKEN Structural Genomics/Proteomics Initiative (RSGI)
PubMed ID: None
DOI: None
Initial Release Date: 2008-02-05T00:00:00Z","Authors: Konuma, T., Yu, D., Zhao, C., Ju, Y., Sharma, R., Ren, C., Zhang, Q., Zhou, M.-M., Zeng, L.
PubMed ID: 29176719
DOI: 10.1038/s41598-017-16588-8
Initial Release Date: 2017-12-20T00:00:00Z"
51289,27095,,6but,,"Authors: Mahling, R., Kilpatrick, A.M., Shea, M.A.
PubMed ID: 33770503
DOI: 10.1016/j.str.2021.03.002
Initial Release Date: 2019-06-19T00:00:00Z"
18827,34307,,6h8c,,"Authors: Huber, J., Loehr, F., Gruber, J., Akutsu, M., Guentert, P., Doetsch, V., Rogov, V.V.
PubMed ID: 30990354
DOI: 10.1080/15548627.2019.1606637
Initial Release Date: 2019-05-01T00:00:00Z"
18792,36133,2M03,6ijq,"Authors: Viacava Follis, A., Royappa, G., Kriwacki, R.W.
PubMed ID: 23340338
DOI: 10.1038/nchembio.1166
Initial Release Date: 2013-01-30T00:00:00Z","Authors: Yoon, M.-K., Ha, J.-H., Lee, M.-S., Chi, S.-W.
PubMed ID: 30429221
DOI: 10.1074/jbc.RA118.003061
Initial Release Date: 2018-11-21T00:00:00Z"
28070,34384,,6r5g,,"Authors: Marasco, M.
PubMed ID: 32064351
DOI: 10.1126/sciadv.aay4458
Initial Release Date: 2020-02-05T00:00:00Z"
26682,27692,,7l8v,,"Authors: Ames, J.B.
PubMed ID: 36395884
DOI: 10.1016/j.jbc.2022.102701
Initial Release Date: 2022-07-06T00:00:00Z"
51289,34608,,7nqc,,"Authors: Chamberlain, S.G., Owen, D., Mott, H.R.
PubMed ID: 34480001
DOI: 10.1073/pnas.2104219118
Initial Release Date: 2021-09-22T00:00:00Z"
6546,34638,,7ovc,,"Authors: Wesch, W., Loehr, F., Rogova, N., Doetsch, V., Rogov, V.V.
PubMed ID: 34299007
DOI: 10.3390/ijms22147390
Initial Release Date: 2021-08-04T00:00:00Z"
30782,30791,7JMY,7jyz,"Authors: Aiyer, S., Swapna, G.V.T., Roth, J.M., Montelione, G.T.
PubMed ID: 33592170
DOI: 10.1016/j.str.2021.01.010
Initial Release Date: 2021-03-03T00:00:00Z
","Authors: Aiyer, S., Liu, G., Swapna, G.V.T., Hao, J., Ma, L.C., Roth, M.J., Montelione, G.T.
PubMed ID: 33592170
DOI: 10.1016/j.str.2021.01.010
Initial Release Date: 2021-06-23T00:00:00Z"
51289,,,8dgh,,"Authors: Bej, A., Ames, J.B.
PubMed ID: 36070238
DOI: 10.1021/acs.biochem.2c00378
Initial Release Date: 2022-12-14T00:00:00Z"
30782,30786,7JMY,7jq8,"Authors: Aiyer, S., Swapna, G.V.T., Roth, J.M., Montelione, G.T.
PubMed ID: 33592170
DOI: 10.1016/j.str.2021.01.010
Initial Release Date: 2021-03-03T00:00:00Z
","Authors: Aiyer, S., Swapna, G.V.T., Roth, J.M., Montelione, G.T.
PubMed ID: 33592170
DOI: 10.1016/j.str.2021.01.010
Initial Release Date: 2021-06-23T00:00:00Z"
30782,30790,7JMY,7jyn,"Authors: Aiyer, S., Swapna, G.V.T., Roth, J.M., Montelione, G.T.
PubMed ID: 33592170
DOI: 10.1016/j.str.2021.01.010
Initial Release Date: 2021-03-03T00:00:00Z
","Authors: Aiyer, S., Swapna, G.V.T., Roth, M.J., Montelione, G.T.
PubMed ID: 33592170
DOI: 10.1016/j.str.2021.01.010
Initial Release Date: 2021-06-23T00:00:00Z"
